context_id,scenario,policy_seed,slot,target_index,target_probability,repeat_count,sub_shot_mean,sub_shot_standard_error,sub_shot_lower,sub_shot_upper,sub_cost_mean,sub_cost_standard_error,sub_cost_lower,sub_cost_upper,reuse_probe_mean,reuse_probe_standard_error,reuse_probe_lower,reuse_probe_upper,reuse_total_mean,reuse_total_standard_error,reuse_total_lower,reuse_total_upper,option_edge_mean,option_edge_standard_error,option_edge_lower,option_edge_upper,option_threat_mean,option_threat_standard_error,option_threat_lower,option_threat_upper,ammo_gain_damage_mean,ammo_gain_damage_standard_error,ammo_gain_damage_lower,ammo_gain_damage_upper,ammo_gain_leaks_mean,ammo_gain_leaks_standard_error,ammo_gain_leaks_lower,ammo_gain_leaks_upper
heterogeneity_pressure_seed10_resource00_e08_t49_u0,heterogeneity_pressure,10,resource,2,1.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_resource01_e08_t48_u0,heterogeneity_pressure,10,resource,2,1.0,32,0.4375,0.08909830562090465,0.2628673209830269,0.6121326790169731,1.1468749999999999,0.2163193006149668,0.722889170794665,1.5708608292053348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_resource02_e08_t47_u0,heterogeneity_pressure,10,resource,2,1.0,32,0.46875,0.1098420328354285,0.25345961564256014,0.6840403843574399,0.871875,0.23416522870545362,0.41291115173731086,1.330838848262689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_resource03_e08_t46_u0,heterogeneity_pressure,10,resource,2,1.0,32,0.71875,0.17525542994671078,0.37524935730444686,1.0622506426955531,1.571875,0.29293544837612695,0.9977215211827911,2.146028478817209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_resource04_e08_t45_u0,heterogeneity_pressure,10,resource,2,1.0,32,0.5625,0.16150439422764543,0.245951387313815,0.879048612686185,1.2953124999999999,0.29350632802672905,0.720040097067611,1.8705849029323889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_resource05_e08_t44_u0,heterogeneity_pressure,10,resource,2,1.0,32,0.65625,0.18299356039260312,0.2975826216304979,1.014917378369502,1.0781249999999998,0.3196830705949253,0.4515461816339462,1.7047038183660534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety00_e10_t40_u2,heterogeneity_pressure,10,safety,0,0.2562214434146881,32,0.15625,0.11098327940032954,-0.06127722762464588,0.3737772276246459,0.196875,0.1506862243393375,-0.09846999970510154,0.49221999970510155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety00_e10_t40_u2,heterogeneity_pressure,10,safety,2,0.24879786372184753,32,-0.5,0.23331413131434564,-0.9572956973761175,-0.04270430262388253,-0.6,0.2931423880598289,-1.1745590805972645,-0.025440919402735407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety00_e10_t40_u2,heterogeneity_pressure,10,safety,3,0.2546534836292267,32,-0.125,0.125,-0.37,0.12,-0.07031250000000003,0.07031250000000003,-0.2081250000000001,0.06750000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety00_e10_t40_u2,heterogeneity_pressure,10,safety,4,0.2403271645307541,32,0.40625,0.20507362466260273,0.004305695661298625,0.8081943043387014,0.5374999999999999,0.35280414698389273,-0.15399612808842988,1.2289961280884296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety01_e10_t40_u1,heterogeneity_pressure,10,safety,0,0.20593351125717163,32,0.15625,0.27352749095191803,-0.3798638822657593,0.6923638822657593,0.22968750000000004,0.35980547062059515,-0.4755312224163665,0.9349062224163666,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.21875,0.1327012698361588,-0.04134448887887121,0.4788444888788712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety01_e10_t40_u1,heterogeneity_pressure,10,safety,1,0.19761992990970612,32,0.1875,0.2126896686754914,-0.22937175060396314,0.6043717506039632,0.35625,0.2669623591626306,-0.16699622395875596,0.879496223958756,0.03125,0.03125,-0.03,0.0925,0.03125,0.03125,-0.03,0.0925,0.1875,0.13042656443254733,-0.06813606628779273,0.44313606628779273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety01_e10_t40_u1,heterogeneity_pressure,10,safety,2,0.19885662198066711,32,-0.625,0.23653240929133007,-1.0886035222110069,-0.16139647778899308,-0.7968749999999999,0.36668838332255577,-1.5155842313122092,-0.07816576868779057,0.09375,0.0523514603733822,-0.008858862331829115,0.19635886233182911,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.25,0.13470397652008115,-0.014019793979359041,0.514019793979359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety01_e10_t40_u1,heterogeneity_pressure,10,safety,3,0.20459166169166565,32,-0.71875,0.25885283136649595,-1.226101549478332,-0.21139845052166795,-0.9796874999999999,0.41502076424321727,-1.7931281979167057,-0.16624680208329412,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.25,0.13470397652008115,-0.014019793979359041,0.514019793979359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety01_e10_t40_u1,heterogeneity_pressure,10,safety,4,0.1929982304573059,32,0.5625,0.19016917341180467,0.18976842011286288,0.9352315798871371,0.8078124999999999,0.22996437941866404,0.3570823163394184,1.2585426836605815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety02_e10_t40_u0,heterogeneity_pressure,10,safety,0,0.20539389550685883,32,0.6875,0.2855297142889606,0.12786175999363714,1.2471382400063629,1.2031249999999998,0.3741787883151581,0.46973457490228987,1.9365154250977097,0.03125,0.03125,-0.03,0.0925,0.0,0.0,0.0,0.0,0.03125,0.03125,-0.03,0.0925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety02_e10_t40_u0,heterogeneity_pressure,10,safety,1,0.19821880757808685,32,1.09375,0.27809611575276305,0.5486816131245844,1.6388183868754156,1.8218749999999997,0.3762876916872548,1.0843511242929802,2.559398875707019,0.03125,0.03125,-0.03,0.0925,0.0,0.0,0.0,0.0,0.03125,0.03125,-0.03,0.0925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety02_e10_t40_u0,heterogeneity_pressure,10,safety,2,0.1998935341835022,32,-0.28125,0.21172474808489652,-0.6962305062463972,0.1337305062463972,0.4921874999999998,0.26924054419815924,-0.0355239666283923,1.019898966628392,0.25,0.07777137710478188,0.09756810087462753,0.40243189912537247,0.0,0.04490132550669372,-0.08800659799311969,0.08800659799311969,0.25,0.19050019050028574,-0.12338037338056007,0.6233803733805601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety02_e10_t40_u0,heterogeneity_pressure,10,safety,3,0.20413802564144135,32,-0.28125,0.24277617712086033,-0.7570913071568862,0.19459130715688622,0.33437499999999976,0.3620647936744863,-0.3752719956019934,1.044021995601993,0.21875,0.07424858801742054,0.07322276748585574,0.36427723251414423,-0.03125,0.03125,-0.0925,0.03,0.15625,0.16866037046240626,-0.17432432610631626,0.48682432610631626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety02_e10_t40_u0,heterogeneity_pressure,10,safety,4,0.19235573709011078,32,0.40625,0.22833273241817165,-0.041282155539616394,0.8537821555396163,1.0171874999999997,0.27741434102775375,0.47345539158560235,1.560919608414397,0.15625,0.06521328221627366,0.028431966856103635,0.2840680331438964,-0.03125,0.03125,-0.0925,0.03,0.1875,0.12245390837951786,-0.05250966042385499,0.42750966042385496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety03_e03_t33_u2,heterogeneity_pressure,10,safety,1,0.3338358998298645,32,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.175,0.12173146013704417,-0.06359366186860657,0.4135936618686066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety03_e03_t33_u2,heterogeneity_pressure,10,safety,3,0.3302012085914612,32,0.71875,0.3337058989831151,0.06468643799309448,1.3728135620069055,0.653125,0.39047981172774526,-0.11221543098638076,1.4184654309863807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety03_e03_t33_u2,heterogeneity_pressure,10,safety,4,0.33596286177635193,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety04_e03_t33_u1,heterogeneity_pressure,10,safety,1,0.2532537877559662,32,1.3125,0.454452657316398,0.4217727916598599,2.20322720834014,1.6671874999999998,0.4479152502947097,0.7892736094223689,2.5451013905776305,0.21875,0.07424858801742054,0.07322276748585574,0.36427723251414423,0.21875,0.1327012698361588,-0.04134448887887121,0.4788444888788712,0.65625,0.379965445691256,-0.08848227355486171,1.4009822735548618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety04_e03_t33_u1,heterogeneity_pressure,10,safety,2,0.24191826581954956,32,-0.09375,0.3712429400871027,-0.8213861625707213,0.6338861625707213,0.6421874999999999,0.3584388007260477,-0.06035254942305357,1.3447275494230535,0.34375,0.08530513305661301,0.1765519392090385,0.5109480607909616,0.09375,0.15133395430572233,-0.20286455043921575,0.39036455043921575,0.3125,0.44094267603441045,-0.5517476450274444,1.1767476450274446,-0.25,0.25,-0.74,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety04_e03_t33_u1,heterogeneity_pressure,10,safety,3,0.24947671592235565,32,0.71875,0.4404780554564662,-0.14458698869467368,1.5820869886946736,1.0437500000000002,0.442037244362085,0.1773570010503136,1.9101429989496868,0.25,0.07777137710478188,0.09756810087462753,0.40243189912537247,0.125,0.059398870413936426,0.008578213988684608,0.2414217860113154,0.5625,0.17353941171778484,0.22236275303314174,0.9026372469668582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety04_e03_t33_u1,heterogeneity_pressure,10,safety,4,0.2553512454032898,32,-0.53125,0.29093971426862586,-1.1014918399665068,0.03899183996650668,0.13593750000000013,0.2548840894750794,-0.36363531537115545,0.6355103153711558,0.375,0.08695104295503155,0.20457595580813817,0.5454240441918619,0.09375,0.15133395430572233,-0.20286455043921575,0.39036455043921575,0.34375,0.44133543447791096,-0.5212674515767055,1.2087674515767055,-0.25,0.25,-0.74,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety05_e03_t33_u0,heterogeneity_pressure,10,safety,1,0.25240832567214966,32,0.84375,0.5734540490492396,-0.28021993613650964,1.9677199361365096,2.0843749999999996,0.5763021611512319,0.9548227641435851,3.2139272358564144,0.4375,0.08909830562090465,0.2628673209830269,0.6121326790169731,0.0625,0.09977292767466629,-0.13305493824234593,0.25805493824234593,0.4375,0.35051085989342157,-0.24950128539110628,1.1245012853911063,-0.28125,0.25094328092606,-0.7730988306150776,0.21059883061507756,0.013428752078803369,0.013428752078803369,-0.012891601995651234,0.03974910615325797,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety05_e03_t33_u0,heterogeneity_pressure,10,safety,2,0.24356722831726074,32,3.0625,0.5955776201410722,1.8951678645234986,4.229832135476501,4.1,0.5780903978310971,2.9669428202510497,5.23305717974895,0.28125,0.08075219711382271,0.1229756936569075,0.4395243063430925,0.0,0.06350006350009525,-0.12446012446018669,0.12446012446018669,0.21875,0.23216362677382127,-0.2362907084766897,0.6737907084766896,-0.1875,0.09458632343338629,-0.3728891939294371,-0.0021108060705628817,0.013428752078803369,0.013428752078803369,-0.012891601995651234,0.03974910615325797,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety05_e03_t33_u0,heterogeneity_pressure,10,safety,3,0.2492125779390335,32,1.5625,0.523514603733822,0.5364113766817089,2.588588623318291,2.9749999999999996,0.47413971331447796,2.045686161903623,3.9043138380963764,0.375,0.08695104295503155,0.20457595580813817,0.5454240441918619,0.0625,0.08909830562090465,-0.1121326790169731,0.2371326790169731,0.34375,0.27900086353780107,-0.2030916925340901,0.8905916925340901,-0.5,0.29443768166981743,-1.0770978560728421,0.07709785607284214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed10_safety05_e03_t33_u0,heterogeneity_pressure,10,safety,4,0.2548118829727173,32,1.0625,0.5098574674325895,0.06317936383212452,2.0618206361678757,2.4156249999999995,0.44492794303793465,1.5435662316456475,3.287683768354351,0.40625,0.0882099653319905,0.2333584679492986,0.5791415320507014,0.0625,0.09977292767466629,-0.13305493824234593,0.25805493824234593,0.375,0.3291913356755778,-0.2702150179241325,1.0202150179241325,-0.4375,0.29077725373612456,-1.007423417322804,0.13242341732280416,0.013428752078803369,0.013428752078803369,-0.012891601995651234,0.03974910615325797,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource00_e10_t49_u0,heterogeneity_pressure,8,resource,0,0.4903303384780884,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource00_e10_t49_u0,heterogeneity_pressure,8,resource,2,0.5096696615219116,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource01_e04_t45_u0,heterogeneity_pressure,8,resource,2,0.5186417698860168,32,-0.96875,0.30613477094879465,-1.5687741510596376,-0.36872584894036253,-1.0703125,0.4500048127822831,-1.9523219330532748,-0.18830306694672516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource01_e04_t45_u0,heterogeneity_pressure,8,resource,3,0.48135823011398315,32,-0.125,0.16649857114566596,-0.45133719944550527,0.20133719944550527,0.009374999999999994,0.2770218699515466,-0.5335878651050313,0.5523378651050314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource02_e10_t48_u0,heterogeneity_pressure,8,resource,0,0.4905208349227905,32,0.375,0.09786017015735159,0.1831940664915909,0.5668059335084091,1.2484374999999999,0.24231623789623646,0.7734976737233764,1.7233773262766232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource02_e10_t48_u0,heterogeneity_pressure,8,resource,2,0.5094792246818542,32,0.34375,0.0964006989500829,0.15480463005783754,0.5326953699421625,1.2015624999999999,0.2452624127004979,0.720848171107024,1.6822768288929757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource03_e04_t44_u0,heterogeneity_pressure,8,resource,2,0.5185560584068298,32,0.5,0.2804086879147372,-0.04960102831288493,1.049601028312885,1.1609374999999997,0.5612563957849173,0.060874964261562026,2.261000035738437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource03_e04_t44_u0,heterogeneity_pressure,8,resource,3,0.4814439117908478,32,0.59375,0.2651056355188832,0.0741429543829889,1.1133570456170112,1.6609374999999997,0.5201665674940174,0.6414110277117258,2.6804639722882735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource04_e10_t47_u0,heterogeneity_pressure,8,resource,0,0.49071183800697327,32,0.625,0.13281991203226293,0.36467297241676466,0.8853270275832353,1.3484374999999997,0.25220283910259866,0.8541199353589064,1.842755064641093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource04_e10_t47_u0,heterogeneity_pressure,8,resource,2,0.5092881917953491,32,0.59375,0.14098855335600602,0.3174124354222282,0.8700875645777718,1.3015625,0.2728423823378589,0.7667914306177965,1.8363335693822034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource05_e09_t49_u0,heterogeneity_pressure,8,resource,1,0.49947038292884827,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_resource05_e09_t49_u0,heterogeneity_pressure,8,resource,2,0.5005296468734741,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety00_e00_t23_u2,heterogeneity_pressure,8,safety,0,0.193481907248497,32,0.28125,0.19173641496226176,-0.09455337332603303,0.6570533733260331,0.1875,0.16382831788776775,-0.13360350306002478,0.5086035030600248,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety00_e00_t23_u2,heterogeneity_pressure,8,safety,1,0.19690680503845215,32,0.125,0.07446042464765881,-0.020942432309411257,0.2709424323094113,0.15,0.13431051528502536,-0.11324860995864969,0.41324860995864965,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety00_e00_t23_u2,heterogeneity_pressure,8,safety,2,0.20750974118709564,32,0.875,0.439368131341714,0.013838462570240573,1.7361615374297594,0.771875,0.4179680198591753,-0.04734231892398366,1.5910923189239836,0.03125,0.03125,-0.03,0.0925,0.03125,0.03125,-0.03,0.0925,0.03125,0.03125,-0.03,0.0925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
