context_id,scenario,policy_seed,slot,target_index,target_probability,repeat_count,sub_shot_mean,sub_shot_standard_error,sub_shot_lower,sub_shot_upper,sub_cost_mean,sub_cost_standard_error,sub_cost_lower,sub_cost_upper,reuse_probe_mean,reuse_probe_standard_error,reuse_probe_lower,reuse_probe_upper,reuse_total_mean,reuse_total_standard_error,reuse_total_lower,reuse_total_upper,option_edge_mean,option_edge_standard_error,option_edge_lower,option_edge_upper,option_threat_mean,option_threat_standard_error,option_threat_lower,option_threat_upper,ammo_gain_damage_mean,ammo_gain_damage_standard_error,ammo_gain_damage_lower,ammo_gain_damage_upper,ammo_gain_leaks_mean,ammo_gain_leaks_standard_error,ammo_gain_leaks_lower,ammo_gain_leaks_upper
heterogeneity_pressure_seed8_safety00_e00_t23_u2,heterogeneity_pressure,8,safety,3,0.1994587928056717,32,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.015625,0.010868880369378943,-0.005678005523982729,0.03692800552398273,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety00_e00_t23_u2,heterogeneity_pressure,8,safety,4,0.2026427537202835,32,0.21875,0.11652196767825757,-0.009633056649384825,0.44713305664938485,0.17343749999999997,0.14239781945976263,-0.1056622261411348,0.45253722614113473,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety01_e00_t23_u1,heterogeneity_pressure,8,safety,0,0.1946171373128891,32,0.625,0.27219981986673664,0.09148835306119618,1.1585116469388037,0.978125,0.30206728498342555,0.38607312143248596,1.570176878567514,0.28125,0.08075219711382271,0.1229756936569075,0.4395243063430925,0.09375,0.10394802322438876,-0.10998812551980197,0.29748812551980197,0.75,0.2804086879147372,0.20039897168711507,1.299601028312885,-0.25,0.17960530202677488,-0.6020263919724788,0.10202639197247876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety01_e00_t23_u1,heterogeneity_pressure,8,safety,1,0.19697163999080658,32,0.46875,0.23324661166850572,0.011586641129728792,0.9259133588702713,0.7406250000000002,0.2600736315946052,0.23088068207457402,1.2503693179254265,0.3125,0.08324928557283298,0.14933140027724737,0.47566859972275266,0.03125,0.10515325796802646,-0.17485038561733188,0.23735038561733188,1.125,0.34707882343556967,0.44472550606628347,1.8052744939337164,-0.15625,0.11098327940032954,-0.3737772276246459,0.06127722762464588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety01_e00_t23_u1,heterogeneity_pressure,8,safety,2,0.20663253962993622,32,0.8125,0.19796087508524537,0.4244966848329191,1.200503315167081,1.225,0.2700059736495687,0.6957882916468455,1.7542117083531545,0.3125,0.08324928557283298,0.14933140027724737,0.47566859972275266,0.1875,0.08324928557283298,0.024331400277247367,0.35066859972275266,0.96875,0.37696895728702184,0.22989084371743718,1.7076091562825628,-0.25,0.17960530202677488,-0.6020263919724788,0.10202639197247876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety01_e00_t23_u1,heterogeneity_pressure,8,safety,3,0.1997527927160263,32,0.375,0.1402043439573686,0.10019948584355753,0.6498005141564425,0.7968750000000001,0.18061188422076271,0.4428757069273052,1.150874293072695,0.34375,0.08530513305661301,0.1765519392090385,0.5109480607909616,0.125,0.10766959615176361,-0.08603240845745666,0.33603240845745663,1.09375,0.3630054179592116,0.38225938079994526,1.8052406192000547,-0.25,0.17960530202677488,-0.6020263919724788,0.10202639197247876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety01_e00_t23_u1,heterogeneity_pressure,8,safety,4,0.2020258605480194,32,0.65625,0.2641532996685948,0.13850953264955423,1.1739904673504458,0.9078125000000001,0.29592417238443236,0.3278011221265127,1.4878238778734876,0.3125,0.08324928557283298,0.14933140027724737,0.47566859972275266,0.1875,0.08324928557283298,0.024331400277247367,0.35066859972275266,0.84375,0.2583655785460195,0.33735346604980176,1.3501465339501983,-0.25,0.17960530202677488,-0.6020263919724788,0.10202639197247876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety02_e00_t23_u0,heterogeneity_pressure,8,safety,0,0.1933557689189911,32,0.84375,0.512169198904475,-0.16010162985277088,1.8476016298527709,2.642187499999999,0.4887087443141908,1.684318361144185,3.600056638855813,0.53125,0.10024541458421572,0.3347689874149372,0.7277310125850628,-0.40625,0.290506284286033,-0.9756423172006247,0.16314231720062466,-0.0625,1.0719456797443518,-2.1635135322989294,2.0385135322989294,0.25,0.25,-0.24,0.74,0.01997057844015758,0.01997057844015758,-0.019171755302551274,0.059112912182866434,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed8_safety02_e00_t23_u0,heterogeneity_pressure,8,safety,1,0.19791460037231445,32,2.0625,0.5479755630882963,0.9884678963469393,3.1365321036530607,3.695312499999999,0.4328343347817122,2.8469572038278432,4.543667796172155,0.3125,0.08324928557283298,0.14933140027724737,0.47566859972275266,-0.40625,0.22833273241817165,-0.8537821555396163,0.041282155539616394,-0.59375,0.6733093747400991,-1.9134363744905942,0.7259363744905942,-0.0625,0.0625,-0.185,0.06,0.01997057844015758,0.01997057844015758,-0.019171755302551274,0.059112912182866434,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed8_safety02_e00_t23_u0,heterogeneity_pressure,8,safety,2,0.2071017622947693,32,0.9375,0.4488729164933994,0.057709083672937256,1.8172909163270627,2.623437499999999,0.32264175722157257,1.991059655845717,3.255815344154281,0.46875,0.08962708359030336,0.2930809161630054,0.6444190838369945,-0.375,0.22338127394297644,-0.8128272969282337,0.0628272969282338,-0.3125,0.6741743755955705,-1.6338817761673181,1.0088817761673181,0.0,0.0,0.0,0.0,0.01997057844015758,0.01997057844015758,-0.019171755302551274,0.059112912182866434,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed8_safety02_e00_t23_u0,heterogeneity_pressure,8,safety,3,0.19897280633449554,32,-0.21875,0.30031695286383575,-0.8073712276131181,0.3698712276131181,1.8624999999999994,0.22999605536589307,1.411707731482849,2.31329226851715,0.71875,0.08075219711382271,0.5604756936569075,0.8770243063430925,-0.4375,0.2537520856421518,-0.9348540878586176,0.05985408785861751,-0.5625,0.8018847505881418,-2.134194111152758,1.0091941111527578,0.0,0.0,0.0,0.0,0.019970578440157583,0.01997057844015758,-0.01917175530255127,0.059112912182866434,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed8_safety02_e00_t23_u0,heterogeneity_pressure,8,safety,4,0.20265507698059082,32,2.0,0.46228744025698426,1.0939166170963108,2.906083382903689,3.360937499999999,0.3725033446956897,2.6308309443964473,4.09104405560355,0.40625,0.0882099653319905,0.2333584679492986,0.5791415320507014,-0.1875,0.1645956678377889,-0.5101075089620662,0.13510750896206625,-0.21875,0.60863142184847,-1.411667586823001,0.9741675868230011,-0.0625,0.0625,-0.185,0.06,0.03994115688031516,0.0277834019805915,-0.01451431100164418,0.0943966247622745,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093
heterogeneity_pressure_seed8_safety03_e07_t40_u2,heterogeneity_pressure,8,safety,0,0.5055621862411499,32,0.09375,0.0689695906576505,-0.04143039768899498,0.22893039768899498,0.1421875,0.10484986806700976,-0.06331824141133913,0.3476932414113391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety03_e07_t40_u2,heterogeneity_pressure,8,safety,1,0.4944378137588501,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety04_e07_t40_u1,heterogeneity_pressure,8,safety,0,0.3396603465080261,32,1.375,0.4034878180996778,0.5841638765246315,2.1658361234753682,1.7218749999999998,0.465324513347163,0.8098389538395603,2.6339110461604394,0.03125,0.03125,-0.03,0.0925,-0.03125,0.03125,-0.0925,0.03,0.0,0.11879774082787285,-0.23284357202263078,0.23284357202263078,-0.09375,0.09374999999999999,-0.27749999999999997,0.08999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety04_e07_t40_u1,heterogeneity_pressure,8,safety,1,0.3323226571083069,32,-0.09375,0.24329465326318128,-0.5706075203958353,0.3831075203958353,-0.029687499999999895,0.3088974554424665,-0.6351265126672342,0.5757515126672345,0.09375,0.0523514603733822,-0.008858862331829115,0.19635886233182911,0.03125,0.05470549819038361,-0.07597277645315187,0.13847277645315187,0.46875,0.27306642447840296,-0.06646019197766984,1.00396019197767,-0.09375,0.09374999999999999,-0.27749999999999997,0.08999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety04_e07_t40_u1,heterogeneity_pressure,8,safety,3,0.3280169665813446,32,1.0625,0.380834980349842,0.31606343851430974,1.8089365614856903,1.4859375,0.5287749954770306,0.4495385088650201,2.52233649113498,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.3125,0.20789604644877752,-0.09497625103960394,0.7199762510396039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety05_e07_t40_u0,heterogeneity_pressure,8,safety,0,0.3411363363265991,32,1.5,0.35921060405354976,0.7959472160550425,2.2040527839449577,2.3203125,0.42096554825489013,1.4952200254204153,3.1454049745795847,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093,0.28125,0.1504990019793294,-0.013728043879485619,0.5762280438794856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety05_e07_t40_u0,heterogeneity_pressure,8,safety,1,0.3313280940055847,32,-0.34375,0.2087277851807267,-0.7528564589542244,0.06535645895422437,0.040624999999999856,0.2860450342039552,-0.5200232670397524,0.601273267039752,0.125,0.059398870413936426,0.008578213988684608,0.2414217860113154,0.0,0.07777137710478188,-0.15243189912537247,0.15243189912537247,0.3125,0.2126896686754914,-0.10437175060396314,0.7293717506039632,-0.09375,0.09374999999999999,-0.27749999999999997,0.08999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed8_safety05_e07_t40_u0,heterogeneity_pressure,8,safety,3,0.32753559947013855,32,0.40625,0.36439127045508507,-0.3079568900919667,1.1204568900919667,1.0609374999999999,0.5226557414470258,0.03653224676382938,2.08534275323617,0.125,0.059398870413936426,0.008578213988684608,0.2414217860113154,0.0,0.07777137710478188,-0.15243189912537247,0.15243189912537247,0.15625,0.1745349523642018,-0.1858385066338355,0.4983385066338355,-0.09375,0.09374999999999999,-0.27749999999999997,0.08999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource00_e02_t04_u0,heterogeneity_pressure,9,resource,2,1.0,32,0.875,0.20453527182213543,0.47411086722861456,1.2758891327713855,2.76875,0.05113381795553386,2.6685277168071533,2.8689722831928464,1.0,0.0,1.0,1.0,0.46875,0.24173588876986143,-0.005052341988928399,0.9425523419889283,1.0625,0.338811668592145,0.3984291295593958,1.7265708704406042,0.0,0.0,0.0,0.0,0.016929930899944563,0.016929930899944563,-0.01625273366394678,0.05011259546383591,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource01_e10_t04_u0,heterogeneity_pressure,9,resource,0,0.24794533848762512,32,0.84375,0.06521328221627366,0.7159319668561036,0.9715680331438964,2.7609375,0.016303320554068416,2.728982991714026,2.792892008285974,1.0,0.0,1.0,1.0,0.9375,0.0625,0.815,1.06,3.875,0.9297393842258406,2.0527108069173527,5.697289193082647,0.0,0.0,0.0,0.0,0.10612048071631489,0.042392403640932136,0.023031369580087904,0.18920959185254188,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource01_e10_t04_u0,heterogeneity_pressure,9,resource,1,0.24382928013801575,32,1.0,0.0,1.0,1.0,2.8,0.0,2.8,2.8,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.125,0.8116465741259077,3.534172714713221,6.715827285286779,0.0,0.0,0.0,0.0,0.1811096526565009,0.05926316289105066,0.0649538533900416,0.29726545192296017,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource01_e10_t04_u0,heterogeneity_pressure,9,resource,2,0.24753911793231964,32,1.0,0.0,1.0,1.0,2.8,0.0,2.8,2.8,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.21875,0.6549045347199652,3.935137111948868,6.502362888051132,0.0,0.0,0.0,0.0,0.13725178949244377,0.05449541405292538,0.03044077794871003,0.2440628010361775,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource01_e10_t04_u0,heterogeneity_pressure,9,resource,4,0.2606862187385559,32,0.875,0.059398870413936426,0.7585782139886846,0.9914217860113154,2.76875,0.014849717603484107,2.739644553497171,2.7978554465028287,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.8125,0.642006525692892,3.554167209641932,6.070832790358068,0.0,0.0,0.0,0.0,0.0969181035222146,0.04676097126289873,0.00526659984693309,0.1885696071974961,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource02_e07_t04_u0,heterogeneity_pressure,9,resource,0,0.19776612520217896,32,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,2.7765625,0.01308786509334555,2.7509102844170426,2.802214715582957,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.21875,1.0196994882665027,4.220139002997655,8.217360997002345,-0.28125,0.17525542994671078,-0.6247506426955531,0.06225064269555314,0.2052383718683833,0.08103501148362822,0.046409749360471986,0.36406699437629464,0.09375,0.0523514603733822,-0.008858862331829115,0.19635886233182911
heterogeneity_pressure_seed9_resource02_e07_t04_u0,heterogeneity_pressure,9,resource,1,0.19668853282928467,32,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,2.7765625,0.01308786509334555,2.7509102844170426,2.802214715582957,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.78125,0.9308060751825668,4.956870092642169,8.60562990735783,-0.21875,0.18908936592640951,-0.5893651572157627,0.15186515721576266,0.1706779646307797,0.07599417177202797,0.021729387957604873,0.3196265413039545,0.125,0.059398870413936426,0.008578213988684608,0.2414217860113154
heterogeneity_pressure_seed9_resource02_e07_t04_u0,heterogeneity_pressure,9,resource,2,0.20610737800598145,32,1.0,0.0,1.0,1.0,2.8,0.0,2.8,2.8,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.40625,1.0355178062284245,5.3766350997922885,9.435864900207712,-0.3125,0.20789604644877752,-0.7199762510396039,0.09497625103960394,0.17067796463077967,0.0663280988657788,0.04067489085385323,0.3006810384077061,0.125,0.059398870413936426,0.008578213988684608,0.2414217860113154
heterogeneity_pressure_seed9_resource02_e07_t04_u0,heterogeneity_pressure,9,resource,3,0.19623242318630219,32,0.5,0.08980265101338744,0.3239868040137606,0.6760131959862394,2.675,0.02245066275334686,2.63099670100344,2.71900329899656,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.875,0.9627644169684737,4.987981742741791,8.762018257258209,-0.625,0.3037069364137185,-1.220265595370888,-0.02973440462911181,0.2713286127691792,0.08911783858646773,0.09665764913970246,0.44599957639865595,0.15625,0.06521328221627366,0.028431966856103635,0.2840680331438964
heterogeneity_pressure_seed9_resource02_e07_t04_u0,heterogeneity_pressure,9,resource,4,0.20320552587509155,32,0.9375,0.07695699469351738,0.786664290400706,1.088335709599294,2.784375,0.019239248673379346,2.7466660726001764,2.8220839273998233,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.84375,0.9409044368447804,4.99957730378423,8.68792269621577,-0.46875,0.2578774050753324,-0.9741897139476515,0.036689713947651525,0.23164593932498134,0.0704051031977682,0.09365193705735567,0.36963994159260705,0.15625,0.06521328221627366,0.028431966856103635,0.2840680331438964
heterogeneity_pressure_seed9_resource03_e02_t02_u0,heterogeneity_pressure,9,resource,2,1.0,32,0.8125,0.2783791653077136,0.2668768359968813,1.3581231640031186,1.8937499999999998,0.12232521269668947,1.6539925831144884,2.1335074168855113,1.0,0.0,1.0,1.0,0.75,0.29784169859063525,0.16623027076235497,1.3337697292376451,1.40625,0.4874625192374182,0.4508234622946604,2.3616765377053395,0.0,0.0,0.0,0.0,0.0,0.018487316231948,-0.03623513981461808,0.03623513981461808,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource04_e08_t04_u0,heterogeneity_pressure,9,resource,1,0.33733272552490234,32,1.0,0.0,1.0,1.0,2.8,0.0,2.8,2.8,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.5,0.4644629225800622,3.589652671743078,5.410347328256922,1.1875,0.23519681188864072,0.7265142486982642,1.648485751301736,0.058176650364273996,0.04052317647918138,-0.021248775534921507,0.13760207626346949,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed9_resource04_e08_t04_u0,heterogeneity_pressure,9,resource,2,0.33015891909599304,32,0.5,0.08980265101338744,0.3239868040137606,0.6760131959862394,2.675,0.02245066275334686,2.63099670100344,2.71900329899656,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.53125,0.46225336710858667,2.6252334004671702,4.43726659953283,1.1875,0.40520181152669604,0.3933044494076757,1.9816955505923244,0.11341515636576845,0.05395582675623636,0.007661735923545188,0.2191685768079917,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed9_resource04_e08_t04_u0,heterogeneity_pressure,9,resource,4,0.3325084149837494,32,0.96875,0.07077302144543589,0.8300348779669456,1.1074651220330543,2.7921875,0.017693255361358972,2.757508719491736,2.8268662805082636,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.84375,0.5681559286623642,3.7301643798217663,5.957335620178234,1.65625,0.463614339778643,0.7475658940338596,2.5649341059661404,0.0427201566186276,0.03252243895401191,-0.02102382373123575,0.10646413696849095,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed9_resource05_e10_t02_u0,heterogeneity_pressure,9,resource,0,0.24823257327079773,32,0.40625,0.0882099653319905,0.2333584679492986,0.5791415320507014,2.6515625,0.02205249133299763,2.6083396169873243,2.6947853830126753,1.0,0.0,1.0,1.0,0.9375,0.0625,0.815,1.06,4.09375,0.7807659790954671,2.5634486809728845,5.6240513190271155,-0.5,0.2731241003528403,-1.035323236691567,0.035323236691567006,0.07029894644085176,0.02838148412061044,0.014671237564455299,0.12592665531724823,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_resource05_e10_t02_u0,heterogeneity_pressure,9,resource,1,0.24378535151481628,32,0.875,0.059398870413936426,0.7585782139886846,0.9914217860113154,2.76875,0.014849717603484098,2.739644553497171,2.7978554465028287,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.40625,0.8434512613316405,2.7530855277899846,6.059414472210015,-0.53125,0.27673344794165633,-1.0736475579656464,0.01114755796564637,0.2087284263274432,0.07582408805756587,0.06011321373461412,0.3573436389202723,0.09375,0.0523514603733822,-0.008858862331829115,0.19635886233182911
heterogeneity_pressure_seed9_resource05_e10_t02_u0,heterogeneity_pressure,9,resource,2,0.2473243921995163,32,0.875,0.059398870413936426,0.7585782139886846,0.9914217860113154,2.76875,0.014849717603484098,2.739644553497171,2.7978554465028287,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.125,0.6502945982523067,2.850422587425479,5.399577412574521,-0.34375,0.2524451992592298,-0.8385425905480904,0.15104259054809044,0.1298340365461502,0.04723882289637358,0.037245943669257986,0.2224221294230424,0.03125,0.03125,-0.03,0.0925
