context_id,scenario,policy_seed,slot,target_index,target_probability,repeat_count,sub_shot_mean,sub_shot_standard_error,sub_shot_lower,sub_shot_upper,sub_cost_mean,sub_cost_standard_error,sub_cost_lower,sub_cost_upper,reuse_probe_mean,reuse_probe_standard_error,reuse_probe_lower,reuse_probe_upper,reuse_total_mean,reuse_total_standard_error,reuse_total_lower,reuse_total_upper,option_edge_mean,option_edge_standard_error,option_edge_lower,option_edge_upper,option_threat_mean,option_threat_standard_error,option_threat_lower,option_threat_upper,ammo_gain_damage_mean,ammo_gain_damage_standard_error,ammo_gain_damage_lower,ammo_gain_damage_upper,ammo_gain_leaks_mean,ammo_gain_leaks_standard_error,ammo_gain_leaks_lower,ammo_gain_leaks_upper
heterogeneity_pressure_seed9_resource05_e10_t02_u0,heterogeneity_pressure,9,resource,4,0.2606576681137085,32,0.875,0.059398870413936426,0.7585782139886846,0.9914217860113154,2.76875,0.014849717603484098,2.739644553497171,2.7978554465028287,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.71875,0.6886674471924606,3.368961803502777,6.068538196497223,-0.21875,0.22331075104494646,-0.656439072048095,0.21893907204809504,0.0963445988816996,0.04313448703035151,0.01180100430221065,0.18088819346118856,0.03125,0.03125,-0.03,0.0925
heterogeneity_pressure_seed9_safety00_e02_t45_u2,heterogeneity_pressure,9,safety,4,1.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety01_e00_t26_u2,heterogeneity_pressure,9,safety,2,0.5003175735473633,32,1.0,0.0,1.0,1.0,0.25,0.0,0.25,0.25,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.53125,0.14881504406043655,1.2395725136415443,1.8229274863584557,0.0,0.0,0.0,0.0,0.09823939804694742,0.033344624423621426,0.032883934176649435,0.16359486191724543,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety01_e00_t26_u2,heterogeneity_pressure,9,safety,4,0.4996824264526367,32,1.0,0.0,1.0,1.0,0.25,0.0,0.25,0.25,0.75,0.07777137710478188,0.5975681008746275,0.9024318991253725,0.75,0.07777137710478188,0.5975681008746275,0.9024318991253725,1.1875,0.182044282985602,0.8306932053482201,1.54430679465178,0.0,0.0,0.0,0.0,0.08420519832595494,0.031482492237575,0.022499513540307936,0.14591088311160194,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety02_e00_t25_u2,heterogeneity_pressure,9,safety,2,0.3328418433666229,32,1.0,0.0,1.0,1.0,0.25,0.0,0.25,0.25,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.3045356062661162,2.4031102117184124,3.5968897882815876,0.0,0.0,0.0,0.0,0.17799801512463337,0.04807517561491241,0.08377067091940504,0.2722253593298617,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety02_e00_t25_u2,heterogeneity_pressure,9,safety,3,0.33472132682800293,32,1.0,0.0,1.0,1.0,0.25,0.0,0.25,0.25,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.71875,0.25094328092606,2.2269011693849223,3.2105988306150777,0.0,0.0,0.0,0.0,0.17799801512463337,0.04807517561491241,0.08377067091940504,0.2722253593298617,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety02_e00_t25_u2,heterogeneity_pressure,9,safety,4,0.33243685960769653,32,1.0,0.0,1.0,1.0,0.25,0.0,0.25,0.25,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.875,0.27219981986673664,2.3414883530611963,3.4085116469388037,0.0,0.0,0.0,0.0,0.17799801512463337,0.04807517561491241,0.08377067091940504,0.2722253593298617,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety03_e02_t44_u2,heterogeneity_pressure,9,safety,4,1.0,32,0.03125,0.03125,-0.03,0.0925,0.0078125,0.0078125,-0.0075,0.023125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety04_e00_t24_u2,heterogeneity_pressure,9,safety,2,0.332832396030426,32,0.96875,0.03125,0.9075,1.03,0.2421875,0.0078125,0.226875,0.2575,0.96875,0.03125,0.9075,1.03,0.96875,0.03125,0.9075,1.03,2.53125,0.2977888100705361,1.9475839322617494,3.1149160677382506,0.0,0.0,0.0,0.0,0.11437769143896534,0.03947633641763235,0.03700407206040593,0.19175131081752475,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety04_e00_t24_u2,heterogeneity_pressure,9,safety,3,0.3345540463924408,32,0.96875,0.03125,0.9075,1.03,0.2421875,0.0078125,0.226875,0.2575,0.9375,0.04347552147751577,0.8522879779040691,1.022712022095931,0.9375,0.04347552147751577,0.8522879779040691,1.022712022095931,2.25,0.254000254000381,1.7521595021592533,2.747840497840747,0.0,0.0,0.0,0.0,0.10899826030829271,0.03756872462190863,0.0353635600493518,0.1826329605672336,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety04_e00_t24_u2,heterogeneity_pressure,9,safety,4,0.33261358737945557,32,0.96875,0.03125,0.9075,1.03,0.2421875,0.0078125,0.226875,0.2575,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,2.15625,0.254433966178184,1.6575594262907594,2.6549405737092404,0.0,0.0,0.0,0.0,0.11437769143896534,0.03947633641763235,0.03700407206040593,0.19175131081752475,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety05_e00_t23_u2,heterogeneity_pressure,9,safety,2,0.3328172564506531,32,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,0.2265625,0.01308786509334555,0.20091028441704273,0.25221471558295727,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,2.21875,0.35279521783296103,1.5272713730473964,2.9102286269526036,0.0,0.0,0.0,0.0,0.10899826030829272,0.03756872462190863,0.035363560049351817,0.18263296056723363,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety05_e00_t23_u2,heterogeneity_pressure,9,safety,3,0.3343915045261383,32,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,0.2265625,0.01308786509334555,0.20091028441704273,0.25221471558295727,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,0.90625,0.0523514603733822,0.8036411376681709,1.008858862331829,2.1875,0.3547986139369951,1.4920947166834897,2.8829052833165103,0.0,0.0,0.0,0.0,0.1230324600292852,0.0388545659161377,0.04687751083365531,0.19918740922491507,0.0,0.0,0.0,0.0
heterogeneity_pressure_seed9_safety05_e00_t23_u2,heterogeneity_pressure,9,safety,4,0.33279120922088623,32,0.9375,0.0625,0.815,1.06,0.234375,0.015625,0.20375,0.265,0.8125,0.0701021719786843,0.6750997429217788,0.9499002570782212,0.8125,0.0701021719786843,0.6750997429217788,0.9499002570782212,1.96875,0.34920524686133203,1.284307716151789,2.653192283848211,0.0,0.0,0.0,0.0,0.10899826030829271,0.03756872462190863,0.0353635600493518,0.1826329605672336,0.0,0.0,0.0,0.0
time_pressure_seed10_resource00_e11_t04_u1,time_pressure,10,resource,0,0.3412403166294098,32,1.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0625,1.2966594020168556,1.521047572046963,6.603952427953037,1.0625,0.219684065670857,0.6319192312851203,1.4930807687148797,0.08428890292145533,0.04239139864717884,0.0012017615729847941,0.16737604426992586,0.03125,0.03125,-0.03,0.0925
time_pressure_seed10_resource00_e11_t04_u1,time_pressure,10,resource,1,0.32398098707199097,32,1.03125,0.03125,0.97,1.0925,2.015625,0.015625,1.985,2.04625,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.75,1.2491932880734438,1.3015811553760503,6.19841884462395,1.0,0.1739020859100631,0.6591519116162763,1.3408480883837237,0.11777096287438965,0.0622460058710607,-0.0042312086328893245,0.23977313438166864,0.03125,0.03125,-0.03,0.0925
time_pressure_seed10_resource00_e11_t04_u1,time_pressure,10,resource,2,0.33477869629859924,32,1.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.9375,0.0625,0.815,1.06,4.0,1.4177731289459856,1.2211646672658683,6.778835332734132,0.90625,0.21701500895768297,0.48090058244294137,1.3315994175570587,0.1526404546668969,0.07172310771401104,0.01206316354743528,0.2932177457863585,0.09375,0.0523514603733822,-0.008858862331829115,0.19635886233182911
time_pressure_seed10_resource01_e04_t04_u1,time_pressure,10,resource,0,0.3319377899169922,32,1.09375,0.0689695906576505,0.9585696023110051,1.228930397688995,2.046875,0.03448479532882525,1.9792848011555024,2.1144651988444974,1.0,0.0,1.0,1.0,0.96875,0.07077302144543589,0.8300348779669456,1.1074651220330543,3.96875,1.4202484271274742,1.1850630828301507,6.752436917169849,0.0,0.0,0.0,0.0,0.1949397607003671,0.07661166317383945,0.04478090087964176,0.3450986205210924,0.0,0.0,0.0,0.0
time_pressure_seed10_resource01_e04_t04_u1,time_pressure,10,resource,1,0.34769532084465027,32,1.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.03125,0.03125,0.97,1.0925,4.3125,1.430822499191828,1.5080879015840174,7.116912098415982,0.0,0.0,0.0,0.0,0.1949397607003671,0.07661166317383945,0.04478090087964176,0.3450986205210924,0.0,0.0,0.0,0.0
time_pressure_seed10_resource01_e04_t04_u1,time_pressure,10,resource,3,0.32036685943603516,32,1.0,0.04490132550669372,0.9119934020068803,1.0880065979931197,2.0,0.02245066275334686,1.9559967010034403,2.04400329899656,1.0,0.0,1.0,1.0,0.96875,0.03125,0.9075,1.03,3.34375,1.5693699777350554,0.26778484363929156,6.419715156360708,0.0,0.0,0.0,0.0,0.222226287155668,0.07918791195486326,0.067017979724136,0.37743459458719997,0.0,0.0,0.0,0.0
time_pressure_seed10_resource02_e01_t04_u1,time_pressure,10,resource,1,1.0,32,1.0625,0.14154604289087178,0.7850697559338913,1.3399302440661087,2.03125,0.07077302144543589,1.8925348779669457,2.1699651220330543,1.0,0.0,1.0,1.0,0.8125,0.13042656443254733,0.5568639337122072,1.0681360662877928,4.25,0.5293788203960099,3.2124175120238205,5.287582487976179,0.4375,0.413817543945903,-0.37358238613396977,1.2485823861339698,0.08383367815645056,0.046922666014930094,-0.00813474723281242,0.17580210354571352,0.03125,0.03125,-0.03,0.0925
time_pressure_seed10_resource03_e04_t04_u0,time_pressure,10,resource,0,0.24352478981018066,32,0.9375,0.04347552147751577,0.8522879779040691,1.022712022095931,1.96875,0.021737760738757887,1.9261439889520346,2.0113560110479654,1.0,0.0,1.0,1.0,0.96875,0.03125,0.9075,1.03,5.53125,1.5670397759068506,2.459852039222573,8.602647960777427,0.0,0.0,0.0,0.0,0.14643005848815832,0.0626108717821584,0.023712749795127844,0.2691473671811888,0.0,0.0,0.0,0.0
time_pressure_seed10_resource03_e04_t04_u0,time_pressure,10,resource,1,0.2570914626121521,32,0.9375,0.04347552147751577,0.8522879779040691,1.022712022095931,1.96875,0.021737760738757887,1.9261439889520346,2.0113560110479654,1.0,0.0,1.0,1.0,0.96875,0.03125,0.9075,1.03,5.375,1.427516171311148,2.57706830423015,8.17293169576985,0.0,0.0,0.0,0.0,0.12533348153372145,0.06037916265386454,0.006990322732146961,0.24367664033529596,0.0,0.0,0.0,0.0
time_pressure_seed10_resource03_e04_t04_u0,time_pressure,10,resource,2,0.2646869421005249,32,1.03125,0.07077302144543589,0.8925348779669456,1.1699651220330543,2.015625,0.035386510722717944,1.9462674389834729,2.084982561016527,1.0,0.0,1.0,1.0,0.90625,0.0689695906576505,0.7710696023110051,1.041430397688995,5.625,1.2530205440737863,3.169079733615379,8.08092026638462,0.0,0.0,0.0,0.0,0.0903037259675085,0.04232339749938189,0.007349866868720009,0.17325758506629702,0.0,0.0,0.0,0.0
time_pressure_seed10_resource03_e04_t04_u0,time_pressure,10,resource,3,0.23469677567481995,32,0.9375,0.04347552147751577,0.8522879779040691,1.022712022095931,1.96875,0.021737760738757887,1.9261439889520346,2.0113560110479654,1.0,0.0,1.0,1.0,0.96875,0.03125,0.9075,1.03,5.28125,1.4516636555867937,2.4359892350498846,8.126510764950115,0.0,0.0,0.0,0.0,0.14643005848815832,0.0626108717821584,0.023712749795127844,0.2691473671811888,0.0,0.0,0.0,0.0
time_pressure_seed10_resource04_e01_t04_u0,time_pressure,10,resource,0,0.5217978954315186,32,0.90625,0.19756264318911854,0.5190272193493277,1.2934727806506723,1.953125,0.09878132159455927,1.7595136096746637,2.1467363903253363,1.0,0.0,1.0,1.0,0.875,0.08695104295503155,0.7045759558081381,1.0454240441918619,3.59375,0.45538749672934514,2.7011905064104837,4.486309493589516,0.65625,0.30981711241498794,0.049008459666623705,1.2634915403333764,0.17099111659095728,0.07352565121758378,0.02688084020449308,0.31510139297742146,0.03125,0.03125,-0.03,0.0925
time_pressure_seed10_resource04_e01_t04_u0,time_pressure,10,resource,1,0.47820207476615906,32,1.0,0.19572034031470317,0.6163881329831817,1.3836118670168183,2.0,0.09786017015735159,1.808194066491591,2.1918059335084092,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.3125,0.7091531467065988,2.9225598324550663,5.702440167544934,0.375,0.4974734552814626,-0.6000479723516666,1.3500479723516667,0.10869081141130302,0.05484322805990228,0.0011980844138945596,0.21618353840871146,0.0625,0.04347552147751577,-0.022712022095930914,0.14771202209593093
time_pressure_seed10_resource05_e09_t04_u1,time_pressure,10,resource,4,1.0,32,0.78125,0.19946690545292906,0.39029486531225904,1.172205134687741,1.890625,0.09973345272646453,1.6951474326561295,2.0861025673438705,1.0,0.0,1.0,1.0,0.5,0.20576372293827536,0.09670310304098029,0.9032968969590197,2.40625,0.7684024260154645,0.9001812450096895,3.9123187549903102,2.8125,0.4927651979620523,1.8466802119943775,3.7783197880056223,0.2314661223457882,0.07216681382646979,0.09001916724590742,0.372913077445669,0.15625,0.06521328221627366,0.028431966856103635,0.2840680331438964
time_pressure_seed10_safety00_e09_t24_u2,time_pressure,10,safety,1,1.0,32,0.09375,0.0523514603733822,-0.008858862331829115,0.19635886233182911,0.046875,0.0261757301866911,-0.004429431165914557,0.09817943116591456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time_pressure_seed10_safety01_e04_t16_u2,time_pressure,10,safety,0,0.507936954498291,32,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.34375,0.36646022261367533,2.6254879636771964,4.062012036322804,0.0,0.0,0.0,0.0,0.02042454509520787,0.020424545095207868,-0.019607563291399552,0.060456653481815295,0.0,0.0,0.0,0.0
time_pressure_seed10_safety01_e04_t16_u2,time_pressure,10,safety,3,0.49206307530403137,32,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.1875,0.29593175706353253,2.607473756155476,3.767526243844524,0.0,0.0,0.0,0.0,0.10228412446111065,0.048978065444053684,0.0062871161907654405,0.19828113273145587,0.0,0.0,0.0,0.0
time_pressure_seed10_safety02_e09_t23_u2,time_pressure,10,safety,1,1.0,32,0.21875,0.1075232064224037,0.008004515412088742,0.42949548458791126,0.109375,0.05376160321120185,0.004002257706044371,0.21474774229395563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time_pressure_seed10_safety03_e09_t22_u2,time_pressure,10,safety,1,1.0,32,0.09375,0.0689695906576505,-0.04143039768899498,0.22893039768899498,0.046875,0.03448479532882525,-0.02071519884449749,0.11446519884449749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time_pressure_seed10_safety04_e04_t15_u2,time_pressure,10,safety,0,0.5083814859390259,32,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.46875,0.31425916146473143,1.8528020435291264,3.0846979564708734,0.0,0.0,0.0,0.0,0.07854763944738359,0.039277142200088,0.0015644407352111006,0.1555308381595561,0.0,0.0,0.0,0.0
time_pressure_seed10_safety04_e04_t15_u2,time_pressure,10,safety,3,0.49161845445632935,32,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.5,0.3110855084191275,1.8902724034985101,3.10972759650149,0.0,0.0,0.0,0.0,0.10228412446111065,0.048978065444053684,0.0062871161907654405,0.19828113273145587,0.0,0.0,0.0,0.0
time_pressure_seed10_safety05_e03_t12_u2,time_pressure,10,safety,0,0.49973562359809875,32,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.96875,0.6015510446123367,2.78970995255982,5.14779004744018,1.8125,0.19796087508524537,1.424496684832919,2.2005033151670808,0.06794512669419558,0.03971788468886325,-0.009901927295976387,0.14579218068436756,0.03125,0.03125,-0.03,0.0925
time_pressure_seed10_safety05_e03_t12_u2,time_pressure,10,safety,2,0.5002644062042236,32,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.8125,0.606479628942787,2.6237999272721373,5.001200072727863,1.59375,0.21467987701872335,1.1729774410433023,2.0145225589566977,0.08859970523959503,0.04374450212026965,0.002860481083866509,0.17433892939532353,0.03125,0.03125,-0.03,0.0925
time_pressure_seed8_resource00_e08_t04_u0,time_pressure,8,resource,0,0.2426239550113678,32,1.0625,0.07695699469351738,0.911664290400706,1.213335709599294,2.03125,0.03847849734675869,1.9558321452003529,2.106667854799647,1.0,0.0,1.0,1.0,0.9375,0.0625,0.815,1.06,5.09375,1.0330812187023262,3.0689108113434407,7.118589188656559,-0.40625,0.7565032234010168,-1.888996317865993,1.076496317865993,0.11570975233228138,0.06909146987863575,-0.019709528629844694,0.25112903329440744,0.125,0.07446042464765881,-0.020942432309411257,0.2709424323094113
time_pressure_seed8_resource00_e08_t04_u0,time_pressure,8,resource,1,0.24366234242916107,32,1.0,0.04490132550669372,0.9119934020068803,1.0880065979931197,2.0,0.02245066275334686,1.9559967010034403,2.04400329899656,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.21875,0.6249747978789792,4.9937993961572005,7.4437006038427995,0.34375,0.45704471220178544,-0.5520576359154995,1.2395576359154994,0.04912813465544477,0.03420667146621477,-0.017916941418336177,0.11617321072922572,0.03125,0.03125,-0.03,0.0925
time_pressure_seed8_resource00_e08_t04_u0,time_pressure,8,resource,2,0.25711819529533386,32,1.0625,0.09977292767466629,0.8669450617576541,1.258054938242346,2.03125,0.049886463837333146,1.933472530878827,2.129027469121173,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.5625,0.5801444133339393,5.425416949865479,7.699583050134521,0.625,0.2866308742346437,0.06320348650009844,1.1867965134999015,0.02560527557922183,0.02560527557922183,-0.024581064556052957,0.07579161571449662,0.03125,0.03125,-0.03,0.0925
time_pressure_seed8_resource00_e08_t04_u0,time_pressure,8,resource,4,0.25659552216529846,32,0.65625,0.08530513305661301,0.4890519392090385,0.8234480607909616,1.828125,0.042652566528306506,1.7445259696045192,1.9117240303954808,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6.46875,0.5836902469936291,5.324717115892486,7.612782884107514,0.53125,0.37830366013851036,-0.21022517387148032,1.2727251738714802,0.02560527557922183,0.02560527557922183,-0.024581064556052957,0.07579161571449662,0.03125,0.03125,-0.03,0.0925
time_pressure_seed8_resource01_e06_t04_u1,time_pressure,8,resource,3,1.0,32,0.90625,0.09374999999999999,0.7225,1.0899999999999999,1.953125,0.04687499999999999,1.86125,2.045,1.0,0.0,1.0,1.0,0.90625,0.0689695906576505,0.7710696023110051,1.041430397688995,4.3125,1.151294415275763,2.0559629460595046,6.569037053940495,0.96875,0.7260759188400031,-0.4543588009264061,2.391858800926406,0.04647512356456496,0.0324372220272548,-0.01710183160885445,0.11005207873798437,0.03125,0.03125,-0.03,0.0925
time_pressure_seed8_resource02_e06_t04_u0,time_pressure,8,resource,0,0.5055991411209106,32,0.9375,0.14154604289087178,0.6600697559338913,1.2149302440661087,1.96875,0.07077302144543589,1.8300348779669457,2.1074651220330543,1.0,0.0,1.0,1.0,0.90625,0.0689695906576505,0.7710696023110051,1.041430397688995,1.625,0.857544788635631,-0.05578778572583665,3.305787785725837,1.0,0.38625580692993694,0.24293861841732356,1.7570613815826763,0.04428922524560462,0.024731793284406063,-0.0041850895918312606,0.0927635400830405,0.0,0.0,0.0,0.0
time_pressure_seed8_resource02_e06_t04_u0,time_pressure,8,resource,3,0.49440085887908936,32,1.3125,0.22196655880065908,0.8774455447507082,1.7475544552492916,2.15625,0.11098327940032954,1.9387227723753542,2.373777227624646,1.0,0.0,1.0,1.0,0.84375,0.091022141492801,0.66534660267411,1.0221533973258898,1.75,0.6970560212595495,0.3837701983312831,3.116229801668717,0.75,0.5425447803727148,-0.31338776953052094,1.813387769530521,0.014763075081868207,0.025843884069620432,-0.035890937694587836,0.06541708785832426,0.0,0.0,0.0,0.0
